NAME,RESOURCE GROUP,LOCATION,SUBSCRIPTION
"D360Members","defaultresourcegroup-ccan","Canada Central","Infrastructure Sandbox"
"dev-d360-alchemyeye-eus-func-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-amzsnsapi-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-documentserver-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-estesapi-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-eus-appinsights","dev-d360-mgmt-eus-rg","East US","dev-d360-sub"
"dev-d360-inex-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-intranet-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-intranetsrv-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-members-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvcorning-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvdrugalcoholtesting-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvhankook-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvnfi-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvpatterson-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvscheduletesting-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-restsrvtenstreetxchange-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-scheduletesting-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-scheduletestingsbx-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-tokenatorapi-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-d360-vip-eus-app-ai","dev-d360-app-eus-rg","East US","dev-d360-sub"
"dev-dgs-DISAScreen-Backend-WebApp-AppInsights","dev-dgs-DISAScreen-monitoring-eastus-rg","East US","UCP-DEV-Subscription"
"dev-dgs-DISAScreen-Frontend-WebApp-AppInsights","dev-dgs-DISAScreen-monitoring-eastus-rg","East US","UCP-DEV-Subscription"
"dev-dps-app-insights","DPS_DEV_Shared_rg","East US","DISAWorks Platform Lower"
"dev-dworks-eus-appinsights","dev-dworks-mgmt-eus-rg","East US","dev-dworks-sub"
"dev-fin-eus-appinsights","dev-fin-mgmt-eus-rg","East US","dev-fin-sub"
"dev-shrdsvcs-eus-appinsights","dev-shrdsvcs-mgmt-eus-rg","East US","dev-shrdsvcs-sub"
"dev-shrdsvcs-wus-appinsights","dev-shrdsvcs-mgmt-wus-rg","West US","dev-shrdsvcs-sub"
"disademo","demo-rg","Canada East","MDP Test"
"disascreen-ai","dev-use-disascreen","East US","UCP-DEV-Subscription"
"DISAScreen-DEV-Prometheus-WebApp-Prometheus-WebApp-AppInsights","DISAScreen-DEV-Web-RG","East US","DISAScreen-DEV-Subscription"
"DISAScreen-DEV-PrometheusLogs-WebApp-PrometheusLogs-WebApp-AppInsights","DISAScreen-DEV-Web-RG","East US","DISAScreen-DEV-Subscription"
"disascreen-integrations-dev","dev-use-disascreen","East US","UCP-DEV-Subscription"
"DISAScreen-STG-Prometheus-WebApp-Prometheus-WebApp-AppInsights","DISAScreen-STG-Web-RG","East US","DISAScreen-DEV-Subscription"
"DISAScreen-STG-PrometheusLogs-WebApp-PrometheusLogs-WebApp-AppInsights","DISAScreen-STG-Web-RG","East US","DISAScreen-DEV-Subscription"
"InexTest","InexTest_group","Canada Central","Infrastructure Sandbox"
"IntegrationGateway-PRD-Vinyl-AppService","IntegrationGateway-PRD-Web-RG","East US","IntegrationGateway-PRD-Subscription"
"IntegrationGateway-PRD-Vinyl-WebApp","IntegrationGateway-PRD-Web-RG","East US","IntegrationGateway-PRD-Subscription"
"per-dworks-eus-appinsights","per-dworks-mgmt-eus-rg","East US","per-dworks-sub"
"pf-dps-app-insights","dps_pf_shared_rg","East US","DISAWorks Platform Lower"
"prd-d360-alchemyeye-eus-func-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-alchemyeye-wus-func-ai","prd-d360-app-wus-rg","West US","prd-d360-sub"
"prd-d360-amzsnsapi-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-documentserver-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-estesapi-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-eus-appinsights","prd-d360-mgmt-eus-rg","East US","prd-d360-sub"
"prd-d360-inex-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-intranet-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-intranetsrv-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-members-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvcorning-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvdrugalcoholtesting-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvhankook-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvnfi-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvpatterson-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvscheduletesting-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-restsrvtenstreetxchange-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-scheduletesting-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-scheduletestingsbx-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-tokenatorapi-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-vip-eus-app-ai","prd-d360-app-eus-rg","East US","prd-d360-sub"
"prd-d360-wus-appinsights","prd-d360-mgmt-wus-rg","West US","prd-d360-sub"
"prd-fis-eus-appinsights","prd-fis-mgmt-eus-rg","East US","prd-fis-sub"
"prd-fis-wus-appinsights","prd-fis-mgmt-wus-rg","West US","prd-fis-sub"
"prd-shrdsvcs-eus-appinsights","prd-shrdsvcs-mgmt-eus-rg","East US","prd-shrdsvcs-sub"
"prestage-dps-app-insights","dps_prestage_shared_rg","East US","DISAWorks Platform Upper"
"prod-dps-app-insights","dps_prod_shared_rg","East US","DISAWorks Platform Upper"
"prometheus-integrations-dev-disa-tenant","dev-use-group-prometheus","East US","UCP-DEV-Subscription"
"qa-dps-app-insights","dps_qa_shared_rg","East US","DISAWorks Platform Lower"
"qa-dworks-eus-appinsights","qa-dworks-mgmt-eus-rg","East US","qa-dworks-sub"
"stage-dps-app-insights","dps_stage_shared_rg","East US","DISAWorks Platform Upper"
"stg-d360-alchemyeye-eus-func-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-amzsnsapi-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-documentserver-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-estesapi-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-eus-appinsights","stg-d360-mgmt-eus-rg","East US","stg-d360-sub"
"stg-d360-inex-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-intranet-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-intranetsrv-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-members-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvcorning-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvdrugalcoholtesting-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvhankook-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvnfi-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvpatterson-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvscheduletesting-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-restsrvtenstreetxchange-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-scheduletesting-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-scheduletestingsbx-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-tokenatorapi-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-vip-eus-app-ai","stg-d360-app-eus-rg","East US","stg-d360-sub"
"stg-d360-wus-appinsights","stg-d360-mgmt-wus-rg","West US","stg-d360-sub"
"stg-dgs-DISAScreen-Backend-WebApp-AppInsights","stg-dgs-DISAScreen-monitoring-eastus-rg","East US","UCP-DEV-Subscription"
"stg-dgs-DISAScreen-Frontend-WebApp-AppInsights","stg-dgs-DISAScreen-monitoring-eastus-rg","East US","UCP-DEV-Subscription"
"stg-dworks-eus-appinsights","stg-dworks-mgmt-eus-rg","East US","stg-dworks-sub"
"stg-dworks-wus-appinsights","stg-dworks-mgmt-wus-rg","West US","stg-dworks-sub"
"stg-fis-eus-appinsights","stg-fis-mgmt-eus-rg","East US","stg-fis-sub"
"stg-fis-wus-appinsights","stg-fis-mgmt-wus-rg","West US","stg-fis-sub"
"stg-shrdsvcs-eus-appinsights","stg-shrdsvcs-mgmt-eus-rg","East US","stg-shrdsvcs-sub"
"TransQSearch","POC_BackgroundsDomain","East US","DISAWorks Platform Pegasus Team"
"UCP-DEV-Backend-WebApp-AppInsights","UCP-DEV-Monitoring-RG","East US","UCP-DEV-Subscription"
"UCP-DEV-Frontend-WebApp-AppInsights","UCP-DEV-Monitoring-RG","East US","UCP-DEV-Subscription"
"UCP-PRD-Backend-WebApp-AppInsights","UCP-PRD-Monitoring-RG","East US","UCP-PRD-Subscription"
"UCP-PRD-Frontend-WebApp-AppInsights","UCP-PRD-Monitoring-RG","East US","UCP-PRD-Subscription"
"UCP-QA-Backend-WebApp-AppInsights","UCP-QA-Monitoring-RG","East US","UCP-DEV-Subscription"
"UCP-QA-Frontend-WebApp-AppInsights","UCP-QA-Monitoring-RG","East US","UCP-DEV-Subscription"
"UCP-STG-Backend-WebApp-AppInsights","UCP-STG-Monitoring-RG","East US","UCP-DEV-Subscription"
"UCP-STG-Frontend-WebApp-AppInsights","UCP-STG-Monitoring-RG","East US","UCP-DEV-Subscription"